tf1,tf2,tf3,tl1,tl2,tl3,w1,w2,w3,w4
4,3,4,1,1,0,28,28,23,32
12,9,17,16,10,10,30,40,46,31
17,12,34,20,11,27,27,45,39,31
6,6,7,11,8,4,32,51,38,31
13,12,15,7,4,3,22,37,37,31
7,3,12,6,5,6,34,58,36,31
12,9,17,10,7,3,32,43,36,31
12,10,17,10,8,4,26,39,36,31
10,9,7,18,11,13,23,36,36,31
7,2,19,6,4,7,27,34,36,31
16,13,24,16,10,8,37,40,34,31
6,6,12,4,3,1,31,40,34,31
7,5,12,15,10,12,26,38,34,31
7,6,8,8,6,4,29,37,34,31
7,6,14,8,4,5,31,38,33,31
15,12,16,12,9,6,25,37,33,31
18,15,21,34,16,38,28,43,32,31
21,18,39,15,10,11,29,45,31,31
10,10,17,12,9,9,29,40,31,31
5,2,1,3,3,0,28,37,31,31
6,3,17,8,6,2,29,34,31,31
8,7,18,8,6,1,36,33,31,31
8,5,10,6,6,0,35,44,30,31
11,10,16,16,11,9,32,43,30,31
7,4,5,10,8,2,17,34,30,31
12,8,15,16,12,9,32,48,29,31
7,7,3,10,8,4,25,37,29,31
10,8,11,33,15,37,26,44,28,31
9,8,13,5,4,0,29,42,28,31
4,4,5,13,6,5,23,35,28,31
9,2,6,21,11,19,28,32,28,31
4,3,1,11,12,5,28,44,27,31
24,16,35,23,13,23,32,40,27,31
10,10,10,11,7,10,25,37,27,31
7,4,5,6,4,1,29,30,27,31
6,4,4,8,7,1,27,36,26,31
17,7,19,6,5,7,25,32,26,31
24,11,38,14,10,8,26,40,25,31
21,15,24,16,11,8,31,34,25,31
16,12,20,22,11,17,39,48,24,31
9,8,15,7,7,3,30,39,24,31
11,8,17,11,9,9,27,38,24,31
17,12,32,13,10,9,30,29,24,31
9,7,7,12,8,6,25,37,23,31
22,12,33,30,6,7,26,39,22,31
11,10,13,10,4,1,33,32,22,31
8,5,12,7,6,0,33,34,44,30
15,11,28,10,10,4,30,46,40,30
7,3,6,8,7,5,26,38,39,30
19,11,22,28,8,20,26,35,37,30
10,8,13,21,12,14,28,38,36,30
11,9,14,17,10,10,27,36,33,30
11,4,6,10,7,5,27,40,32,30
8,8,5,8,4,2,26,37,32,30
11,10,13,20,15,7,28,42,31,30
7,6,8,21,10,18,24,38,30,30
3,2,3,9,5,7,37,38,29,30
12,10,16,8,6,3,36,37,29,30
10,9,14,8,6,5,31,36,29,30
11,9,18,3,2,2,23,37,28,30
10,8,8,10,5,1,29,39,27,30
11,5,15,13,9,5,25,39,27,30
7,5,6,4,4,0,26,37,27,30
12,9,15,23,9,7,38,35,26,30
13,9,23,8,6,3,24,33,26,30
9,9,15,8,7,2,27,38,24,30
9,7,14,13,10,6,27,37,24,30
11,8,24,10,6,6,34,52,33,29
15,5,25,4,3,2,27,51,32,29
5,5,8,15,10,12,24,31,30,29
5,5,3,4,3,1,27,36,29,29
5,5,5,5,5,1,25,37,27,29
5,5,10,9,6,1,24,38,26,29
13,10,22,10,8,2,34,37,26,29
10,8,12,12,8,6,31,48,48,28
11,9,13,16,9,15,29,45,43,28
7,7,10,20,16,17,39,53,39,28
10,8,12,12,8,3,28,36,39,28
8,6,6,12,11,8,30,36,33,28
24,12,31,13,10,5,31,41,29,28
10,10,6,16,11,12,24,33,29,28
15,8,15,7,5,3,30,30,28,28
18,12,19,13,6,3,28,42,27,28
2,2,3,1,1,0,24,29,25,28
9,8,8,6,5,3,28,30,23,28
18,14,24,18,13,12,25,40,41,27
15,12,18,27,12,19,27,32,39,27
17,13,17,11,6,6,29,37,34,27
11,8,20,8,5,9,37,39,33,27
7,7,12,10,9,14,30,37,31,27
12,9,14,15,9,8,26,36,27,27
15,13,19,12,10,8,25,42,25,27
12,11,20,4,6,1,29,33,24,27
13,10,10,8,5,1,28,40,22,27
12,5,16,7,5,5,23,39,21,27
8,8,3,9,5,4,25,35,21,27
11,8,14,19,11,4,25,36,26,26
10,8,17,13,5,3,25,33,21,26
6,3,16,12,9,6,30,38,36,25
5,5,6,10,1,1,30,35,34,25
14,10,11,11,7,1,31,32,34,25
4,2,4,6,5,1,20,25,20,25
2,2,0,4,4,0,24,30,19,25
7,4,11,4,3,1,27,32,33,24
3,1,0,4,4,1,23,19,22,24
8,6,11,6,5,0,24,28,21,24
11,11,20,9,7,4,22,24,17,23
8,5,15,7,4,5,24,29,16,19
