563,5,4.866666667,4.333333333,1.666666667,1,0
564,3.333333333,4.766666667,3.333333333,5.666666667,0,0
565,5,4.766666667,4.333333333,3.333333333,1,0
566,5,4.766666667,5,1.666666667,1,0
567,5.5,4.633333333,4.666666667,1.666666667,1,1
568,4.5,4.633333333,4,3.333333333,1,0
569,4.333333333,4.566666667,3.666666667,3.333333333,1,0
570,4.166666667,4.533333333,3.666666667,3.333333333,0,0
571,4.166666667,4.533333333,3.333333333,3,0,0
572,4.166666667,4.5,4.333333333,4,0,0
573,4.666666667,4.466666667,4.333333333,4,1,0
574,5,4.366666667,3.666666667,3,1,0
575,3.833333333,4.233333333,3.333333333,4,1,0
576,3.833333333,4.1,4,3.666666667,0,0
577,4.166666667,4.066666667,4,4.333333333,0,0
578,4.166666667,3.966666667,3.333333333,4,0,0
579,3.666666667,3.9,3.333333333,3,1,0
580,3.833333333,3.866666667,4,3.333333333,0,0
581,4.333333333,3.633333333,2.333333333,4.333333333,1,0
582,4.833333333,3.633333333,4.333333333,3,1,0
583,3.333333333,3.366666667,3,4.333333333,1,0
584,5.166666667,5.133333333,5,2.333333333,1,0
585,5,5.1,5,2.333333333,1,1
586,4.833333333,5,5,3,1,0
587,5.083333333,4.9,5,5,1,1
588,5.333333333,4.8,5.666666667,3,1,0
589,5,4.766666667,4.333333333,3.333333333,1,1
590,5,4.733333333,5.333333333,4.333333333,1,1
591,4.333333333,4.733333333,4.666666667,2.333333333,1,1
592,5,4.7,4.666666667,2.666666667,1,1
593,4.166666667,4.633333333,3.333333333,3,1,1
594,4.333333333,4.6,4.333333333,2.333333333,1,1
595,5.166666667,4.566666667,6,4,1,1
596,5.166666667,4.566666667,5,3.666666667,1,1
597,5,4.533333333,4.333333333,2.666666667,1,1
598,4.333333333,4.466666667,4.333333333,4,1,1
599,5.166666667,4.4,5,4,1,1
600,5,4.4,4.333333333,2,1,1
601,5,4.333333333,4.666666667,2.333333333,1,0
602,4.5,4.333333333,4.666666667,2.666666667,1,1
603,4.666666667,4.3,4.666666667,2.666666667,1,1
604,4.333333333,4.3,5,5.333333333,1,1
605,4.666666667,4.233333333,4,4,1,1
606,4,4.233333333,3.666666667,3.333333333,1,0
607,4.5,4.2,4,2.666666667,1,0
608,2.5,4.2,3,2.333333333,1,1
609,4.333333333,4.166666667,3.666666667,3.666666667,0,1
610,4.666666667,4.133333333,4.666666667,2.666666667,1,1
611,4.333333333,4.033333333,4.666666667,3,1,1
612,5,4.033333333,4.333333333,3,1,1
613,4.416666667,4.033333333,4.333333333,3.666666667,1,0
614,4,4.033333333,3.666666667,3,1,1
615,4.5,4,4.333333333,3.333333333,1,1
616,5,3.966666667,4,3.666666667,1,1
617,4.666666667,3.966666667,3.333333333,3.666666667,1,1
618,4.333333333,3.933333333,4,3.333333333,0,0
619,4.666666667,3.933333333,4.333333333,2.666666667,1,0
620,4.666666667,3.933333333,4,3.666666667,1,1
621,4,3.866666667,3.666666667,3.666666667,0,0
622,4.666666667,3.8,4,3.666666667,0,0
623,4.333333333,3.8,3.666666667,3.333333333,1,0
624,3.5,3.8,3.333333333,4,1,0
625,4.166666667,3.766666667,4,4.333333333,0,0
626,3.833333333,3.766666667,3.333333333,3.333333333,1,1
627,3.833333333,3.766666667,4,3.666666667,1,1
628,4.166666667,3.733333333,3.666666667,4,1,0
629,3.833333333,3.733333333,5,3,1,1
630,4.333333333,3.666666667,3.333333333,2,1,1
631,3.916666667,3.666666667,3.666666667,3,1,1
632,4.166666667,3.6,3.666666667,3.666666667,1,1
633,2.835,3.533333333,3,4.333333333,1,0
634,3.5,3.533333333,3.666666667,4.333333333,1,0
635,4,3.5,4.666666667,3,1,0
636,3.833333333,3.433333333,5,4,1,1
637,3.166666667,3.433333333,3,4.666666667,1,0
638,4,3.4,3.333333333,3.666666667,1,1
639,3.833333333,3.4,3.333333333,3.666666667,1,0
640,3.833333333,3.4,3.333333333,3.666666667,1,1
641,4,3.366666667,3.666666667,3.666666667,1,0
642,2.833333333,3.366666667,2.666666667,4.666666667,1,1
643,3.75,3.266666667,4,3,1,1
644,5.5,3.2,4,3,1,1
645,3,3.2,3.666666667,4,1,0
646,2.166666667,2.833333333,2.666666667,2.666666667,1,1
647,2.666666667,2.633333333,3.333333333,3.666666667,1,1
648,4,4.8,4.666666667,2,0,0
649,5.333333333,4.666666667,5,2.333333333,1,1
650,5.166666667,4.666666667,4.666666667,2.666666667,1,1
651,5,4.266666667,4.666666667,3,0,1
652,4.333333333,4.266666667,3.666666667,4,1,1
653,5,4.166666667,4.333333333,2.666666667,1,0
654,4,4.133333333,4.333333333,3.333333333,1,0
655,4.333333333,4.133333333,4.333333333,3,0,1
656,4.5,4.033333333,4.333333333,2.666666667,0,0
657,4.666666667,4.033333333,4.333333333,2.666666667,1,1
658,4.666666667,4,4.333333333,3,0,1
659,4.25,4,4,3.333333333,0,0
660,4,3.966666667,3.666666667,3.333333333,1,1
661,3.833333333,3.933333333,3.666666667,3,0,0
662,4,3.933333333,3.666666667,3,1,1
663,4,3.933333333,4.333333333,3,0,0
664,4.166666667,3.9,3.666666667,3,1,0
665,4.333333333,3.866666667,4,3.666666667,0,0
666,4.333333333,3.833333333,3.666666667,3,0,0
667,4.333333333,3.833333333,4.333333333,2.333333333,1,1
668,4,3.733333333,3.666666667,3.333333333,0,1
669,3.75,3.7,3.666666667,3.333333333,1,0
670,4.166666667,3.666666667,4,2.666666667,0,1
671,4,3.666666667,3.666666667,3,0,1
672,4.166666667,3.533333333,4,2.666666667,0,1
673,4.166666667,3.5,3.666666667,2.333333333,0,1
674,4.5,3.466666667,5,2.333333333,0,1
675,3,3.466666667,4,4,0,0
676,3,3.4,3.666666667,3.666666667,1,0
677,3.5,3.366666667,3,3.333333333,0,0
678,4,3.333333333,3,3.333333333,0,0
679,3.5,3.2,2.666666667,4,1,1
680,3.5,2.966666667,3,4,0,0
681,1.668333333,2.1,3,1,0,1
